edge_id,from_node,to_node,mode,distance_km,base_time_h,base_cost,max_weight_kg,max_volume_m3,reliability,co2_kg_per_km,schedule_frequency_h,cutoff_hours,is_active
EDGE_TRANSFER_NODE_007_NODE_099,NODE_007,NODE_099,transfer,72.41864528914493,1.5052330661143116,1669.0237434697392,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_009_NODE_010,NODE_009,NODE_010,transfer,44.024202600187266,1.1503025325023408,1328.2904312022472,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_010_NODE_042,NODE_010,NODE_042,transfer,66.61826720015523,1.4327283400019404,1599.4192064018628,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_011_NODE_018,NODE_011,NODE_018,transfer,22.97728980599955,0.8872161225749944,1075.7274776719946,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_011_NODE_024,NODE_011,NODE_024,transfer,27.469389444780802,0.9433673680597601,1129.6326733373696,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_012_NODE_089,NODE_012,NODE_089,transfer,63.59929635297967,1.3949912044122459,1563.191556235756,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_013_NODE_043,NODE_013,NODE_043,transfer,72.70418123802153,1.508802265475269,1672.4501748562584,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_014_NODE_080,NODE_014,NODE_080,transfer,26.63910008561366,0.9329887510701707,1119.669201027364,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_014_NODE_094,NODE_014,NODE_094,transfer,44.33302994570357,1.1541628743212946,1331.9963593484429,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_014_NODE_099,NODE_014,NODE_099,transfer,73.373584022827,1.5171698002853375,1680.483008273924,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_015_NODE_054,NODE_015,NODE_054,transfer,35.58193494995542,1.0447741868744427,1226.983219399465,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_016_NODE_043,NODE_016,NODE_043,transfer,32.31297330995527,1.0039121663744408,1187.7556797194632,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_019_NODE_061,NODE_019,NODE_061,transfer,40.00522028765746,1.100065253595718,1280.0626434518895,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_020_NODE_056,NODE_020,NODE_056,transfer,42.486832788933306,1.1310854098616663,1309.8419934671997,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_020_NODE_091,NODE_020,NODE_091,transfer,39.061958113687155,1.0882744764210894,1268.7434973642457,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_021_NODE_038,NODE_021,NODE_038,transfer,74.39176040669051,1.5298970050836314,1692.701124880286,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_021_NODE_098,NODE_021,NODE_098,transfer,44.02522703070193,1.150315337883774,1328.3027243684232,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_022_NODE_042,NODE_022,NODE_042,transfer,55.62682331814653,1.2953352914768317,1467.5218798177584,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_022_NODE_071,NODE_022,NODE_071,transfer,16.302518006264755,0.8037814750783094,995.630216075177,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_022_NODE_095,NODE_022,NODE_095,transfer,27.33682532947137,0.9417103166183921,1128.0419039536564,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_026_NODE_069,NODE_026,NODE_069,transfer,40.27571474233832,1.103446434279229,1283.3085769080599,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_029_NODE_067,NODE_029,NODE_067,transfer,68.55522474668867,1.4569403093336084,1622.662696960264,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_029_NODE_080,NODE_029,NODE_080,transfer,51.491399715512536,1.2436424964439068,1417.8967965861505,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_029_NODE_094,NODE_029,NODE_094,transfer,52.02932055042992,1.250366506880374,1424.3518466051592,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_029_NODE_099,NODE_029,NODE_099,transfer,13.70285924848362,0.7712857406060452,964.4343109818035,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_030_NODE_042,NODE_030,NODE_042,transfer,57.47712913517477,1.3184641141896845,1489.7255496220973,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_030_NODE_071,NODE_030,NODE_071,transfer,21.73764234700012,0.8717205293375014,1060.8517081640014,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_030_NODE_095,NODE_030,NODE_095,transfer,18.711636975454066,0.8338954621931758,1024.5396437054487,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_031_NODE_056,NODE_031,NODE_056,transfer,53.719805491317345,1.271497568641467,1444.6376658958081,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_031_NODE_066,NODE_031,NODE_066,transfer,73.4095178770725,1.5176189734634062,1680.91421452487,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_031_NODE_088,NODE_031,NODE_088,transfer,65.41433008855795,1.4176791261069743,1584.9719610626953,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_034_NODE_070,NODE_034,NODE_070,transfer,68.71599007290973,1.4589498759113715,1624.5918808749168,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_035_NODE_047,NODE_035,NODE_047,transfer,73.16993445305363,1.5146241806631702,1678.0392134366434,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_035_NODE_053,NODE_035,NODE_053,transfer,58.098186558982526,1.3262273319872815,1497.1782387077903,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_038_NODE_092,NODE_038,NODE_092,transfer,74.30649663755142,1.5288312079693926,1691.6779596506171,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_041_NODE_046,NODE_041,NODE_046,transfer,62.7255082356321,1.384068852945401,1552.7060988275853,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_041_NODE_064,NODE_041,NODE_064,transfer,43.9863008814369,1.1498287610179612,1327.8356105772427,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_043_NODE_058,NODE_043,NODE_058,transfer,64.81397082198185,1.4101746352747733,1577.7676498637823,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_045_NODE_073,NODE_045,NODE_073,transfer,36.560143169790145,1.057001789622377,1238.7217180374819,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_045_NODE_084,NODE_045,NODE_084,transfer,63.085095376788544,1.3885636922098568,1557.0211445214625,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_046_NODE_052,NODE_046,NODE_052,transfer,48.08117459046061,1.2010146823807575,1376.9740950855273,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_049_NODE_086,NODE_049,NODE_086,transfer,57.924195022064175,1.3240524377758023,1495.09034026477,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_049_NODE_096,NODE_049,NODE_096,transfer,18.80534617684835,0.8350668272106043,1025.6641541221802,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_052_NODE_064,NODE_052,NODE_064,transfer,71.4511037998299,1.4931387974978736,1657.4132455979588,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_055_NODE_093,NODE_055,NODE_093,transfer,50.35607816130444,1.2294509770163056,1404.2729379356533,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_056_NODE_091,NODE_056,NODE_091,transfer,51.50325006806649,1.243790625850831,1418.0390008167979,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_057_NODE_065,NODE_057,NODE_065,transfer,7.407060532654182,0.6925882566581772,888.8847263918502,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_059_NODE_085,NODE_059,NODE_085,transfer,65.86524157739535,1.4233155197174419,1590.3828989287442,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_061_NODE_068,NODE_061,NODE_068,transfer,14.314762568992652,0.7789345321124082,971.7771508279118,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_062_NODE_064,NODE_062,NODE_064,transfer,56.103639198217046,1.3012954899777132,1473.2436703786045,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_067_NODE_094,NODE_067,NODE_094,transfer,59.00466322638052,1.3375582903297565,1508.0559587165662,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_069_NODE_073,NODE_069,NODE_073,transfer,68.48138511478683,1.4560173139348354,1621.776621377442,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_070_NODE_076,NODE_070,NODE_076,transfer,29.892081999794573,0.9736510249974322,1158.7049839975348,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_070_NODE_087,NODE_070,NODE_087,transfer,68.45501457095358,1.4556876821369196,1621.4601748514428,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_074_NODE_097,NODE_074,NODE_097,transfer,22.93561504215804,0.8866951880269756,1075.2273805058965,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_075_NODE_089,NODE_075,NODE_089,transfer,55.91413216241852,1.2989266520302314,1470.969585949022,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_076_NODE_087,NODE_076,NODE_087,transfer,62.0053598868651,1.3750669985858137,1544.0643186423813,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_076_NODE_090,NODE_076,NODE_090,transfer,70.16568766107729,1.477071095763466,1641.9882519329274,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_079_NODE_087,NODE_079,NODE_087,transfer,33.61633154878304,1.020204144359788,1203.3959785853965,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_080_NODE_094,NODE_080,NODE_094,transfer,56.936457946227065,1.3117057243278383,1483.2374953547248,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_080_NODE_099,NODE_080,NODE_099,transfer,56.387762792952735,1.304847034911909,1476.6531535154327,60000.0,600.0,0.995,0.02,0.0,0.0,True
